pickup_date;avg_temp_C;Rain;Fog;Snow
01.01.15;1;;;
02.01.15;4;;;
03.01.15;3;1;;1
04.01.15;9;1;;
05.01.15;2;;;
06.01.15;-6;;;1
07.01.15;-9;;;
08.01.15;-9;;;
09.01.15;-3;;;1
10.01.15;-7;;;
11.01.15;-2;;;
12.01.15;3;1;;
13.01.15;-3;;;
14.01.15;-4;;;
15.01.15;-1;;;
16.01.15;0;;;
17.01.15;-4;;;
18.01.15;3;1;1;
19.01.15;4;;;
20.01.15;2;;;
21.01.15;-1;;;
22.01.15;2;;;
23.01.15;1;;;
24.01.15;2;1;1;1
25.01.15;3;;;
26.01.15;-3;;1;1
27.01.15;-4;;1;1
28.01.15;-4;;;
29.01.15;-2;;;1
30.01.15;-2;;;1
31.01.15;-7;;;
01.02.15;-2;;;1
02.02.15;-4;1;1;1
03.02.15;-7;;;
04.02.15;1;;;
05.02.15;-2;;;
06.02.15;-7;;;
07.02.15;1;;;1
08.02.15;1;;;
09.02.15;-3;;;
10.02.15;1;;;1
11.02.15;-2;;;
12.02.15;-2;;;1
13.02.15;-9;;;
14.02.15;-4;;;1
15.02.15;-9;;;1
16.02.15;-11;;;
17.02.15;-6;;;1
18.02.15;-3;;;1
19.02.15;-8;;;
20.02.15;-12;;;
21.02.15;-5;1;1;1
22.02.15;3;1;;1
23.02.15;-5;;;
24.02.15;-10;;;
25.02.15;-2;;;
26.02.15;-3;;;
27.02.15;-4;;;
28.02.15;-6;;;
01.03.15;-2;;1;1
02.03.15;1;;;
03.03.15;-1;1;;1
04.03.15;4;1;;
05.03.15;-1;1;1;1
06.03.15;-7;;;
07.03.15;-2;;;
08.03.15;6;;;
09.03.15;8;1;;
10.03.15;8;1;;
11.03.15;11;1;;
12.03.15;6;;;
13.03.15;3;;;
14.03.15;8;1;;
15.03.15;4;;;
16.03.15;7;;;
17.03.15;8;1;;
18.03.15;1;;;
19.03.15;2;;;
20.03.15;1;;1;1
21.03.15;3;;;
22.03.15;2;;;
23.03.15;-1;;;
24.03.15;2;;;
25.03.15;6;1;;
26.03.15;11;1;;
27.03.15;6;1;;
28.03.15;1;;;1
29.03.15;2;;;
30.03.15;7;;;1
31.03.15;5;1;;
01.04.15;6;;;
02.04.15;12;;;
03.04.15;17;1;;
04.04.15;11;1;;
05.04.15;11;;;
06.04.15;12;;;
07.04.15;11;1;;
08.04.15;5;;;
09.04.15;4;;;
10.04.15;9;1;;
11.04.15;11;;;
12.04.15;13;;;
13.04.15;15;;;
14.04.15;16;;;
15.04.15;17;;;
16.04.15;14;;;
17.04.15;17;1;;
18.04.15;21;;;
19.04.15;13;;;
20.04.15;11;1;1;
21.04.15;15;1;;
22.04.15;15;1;;
23.04.15;8;;;
24.04.15;8;;;
25.04.15;10;;;
26.04.15;13;;;
27.04.15;13;;;
28.04.15;16;;;
29.04.15;18;;;
30.04.15;14;;;
01.05.15;13;;;
02.05.15;16;;;
03.05.15;19;;;
04.05.15;22;;;
05.05.15;24;;;
06.05.15;19;;;
07.05.15;20;;;
08.05.15;21;;;
09.05.15;18;;;
10.05.15;22;;;
11.05.15;25;1;;
12.05.15;24;;;
13.05.15;17;;;
14.05.15;17;;;
15.05.15;18;;;
16.05.15;19;1;;
17.05.15;23;1;;
18.05.15;20;;;
19.05.15;21;1;;
20.05.15;16;;;
21.05.15;14;;;
22.05.15;18;;;
23.05.15;16;;;
24.05.15;21;;;
25.05.15;24;;;
26.05.15;26;;;
27.05.15;26;1;;
28.05.15;26;;;
29.05.15;24;;;
30.05.15;24;;;
31.05.15;22;1;1;
01.06.15;13;1;;
02.06.15;12;1;;
03.06.15;16;;;
04.06.15;16;;;
05.06.15;17;1;;
06.06.15;20;1;;
07.06.15;18;;;
08.06.15;22;1;;
09.06.15;24;1;;
10.06.15;23;;;
11.06.15;27;;;
12.06.15;27;;;
13.06.15;26;;;
14.06.15;25;1;;
15.06.15;23;1;;
16.06.15;22;1;;
17.06.15;23;1;;
18.06.15;20;;;
19.06.15;26;;;
20.06.15;21;1;;
21.06.15;27;1;;
22.06.15;26;;;
23.06.15;28;;;
24.06.15;24;;;
25.06.15;23;;;
26.06.15;24;;;
27.06.15;18;1;;
28.06.15;20;1;;
29.06.15;21;;;
30.06.15;24;;;
01.07.15;24;1;1;
02.07.15;24;;;
03.07.15;23;;;
04.07.15;22;1;;
05.07.15;24;;;
06.07.15;26;;;
07.07.15;28;1;1;
08.07.15;28;;;
09.07.15;23;1;;
10.07.15;26;;;
11.07.15;26;;;
12.07.15;27;;;
13.07.15;27;;;
14.07.15;26;1;1;
15.07.15;25;1;1;
16.07.15;22;;;
17.07.15;23;;;
18.07.15;26;1;1;
19.07.15;30;;;
20.07.15;31;;;
21.07.15;28;;;
22.07.15;25;;;
23.07.15;25;;;
24.07.15;26;;;
25.07.15;26;;;
26.07.15;28;;;
27.07.15;26;1;;
28.07.15;29;;;
29.07.15;31;;;
30.07.15;28;1;1;
31.07.15;27;;;
01.08.15;28;;;
02.08.15;27;;;
03.08.15;28;;;
04.08.15;26;1;1;
05.08.15;27;;;
06.08.15;24;;;
07.08.15;25;;;
08.08.15;24;;;
09.08.15;25;;;
10.08.15;25;;;
11.08.15;24;1;;
12.08.15;26;;;
13.08.15;24;;;
14.08.15;26;;;
15.08.15;28;;;
16.08.15;29;;;
17.08.15;31;;;
18.08.15;28;1;;
19.08.15;28;;;
20.08.15;28;;;
21.08.15;26;1;;
22.08.15;26;;;
23.08.15;26;;;
24.08.15;27;;;
25.08.15;28;;;
26.08.15;24;;;
27.08.15;24;;;
28.08.15;23;;;
29.08.15;25;;;
30.08.15;27;1;;
31.08.15;29;;;
01.09.15;28;;;
02.09.15;28;;;
03.09.15;29;;;
04.09.15;26;;;
05.09.15;24;;;
06.09.15;24;;;
07.09.15;27;;;
08.09.15;31;;;
09.09.15;28;;;
10.09.15;24;1;1;
11.09.15;23;;;
12.09.15;23;1;;
13.09.15;22;1;;
14.09.15;20;;;
15.09.15;23;;;
16.09.15;25;;;
17.09.15;26;;;
18.09.15;26;;;
19.09.15;24;;;
20.09.15;22;;;
21.09.15;19;;;
22.09.15;19;;;
23.09.15;21;;;
24.09.15;22;;;
25.09.15;21;;;
26.09.15;19;;;
27.09.15;18;;;
28.09.15;22;;;
29.09.15;26;1;;
30.09.15;21;1;;
01.10.15;16;1;;
02.10.15;12;1;;
03.10.15;11;1;;
04.10.15;14;;;
05.10.15;16;;;
06.10.15;17;;;
07.10.15;19;;;
08.10.15;19;;;
09.10.15;21;1;1;
10.10.15;14;;;
11.10.15;16;;;
12.10.15;19;;;
13.10.15;19;;;
14.10.15;17;;;
15.10.15;14;;;
16.10.15;15;;;
17.10.15;9;;;
18.10.15;7;;;
19.10.15;7;;;
20.10.15;15;;;
21.10.15;19;;;
22.10.15;19;;;
23.10.15;13;;;
24.10.15;9;;;
25.10.15;14;1;;
26.10.15;11;;;
27.10.15;11;;;
28.10.15;16;1;1;
29.10.15;18;1;;
30.10.15;13;;;
31.10.15;9;;;
01.11.15;16;;;
02.11.15;15;;;
03.11.15;16;;;
04.11.15;17;;;
05.11.15;18;1;;
06.11.15;21;;;
07.11.15;17;;;
08.11.15;11;;;
09.11.15;11;;;
10.11.15;12;1;;
11.11.15;12;1;;
12.11.15;13;1;;
13.11.15;11;;;
14.11.15;8;;;
15.11.15;9;;;
16.11.15;15;;;
17.11.15;8;;;
18.11.15;11;;;
19.11.15;16;1;;
20.11.15;13;;;
21.11.15;9;;;
22.11.15;9;1;;
23.11.15;4;;;
24.11.15;4;;;
25.11.15;6;;;
26.11.15;11;;;
27.11.15;14;;;
28.11.15;12;;;
29.11.15;6;;;
30.11.15;4;;;
01.12.15;9;1;;
02.12.15;11;1;;
03.12.15;10;;;
04.12.15;8;;;
05.12.15;8;;;
06.12.15;8;;;
07.12.15;9;;;
08.12.15;7;;;
09.12.15;9;;;
10.12.15;13;;;
11.12.15;13;;;
12.12.15;16;;;
13.12.15;16;;;
14.12.15;16;1;;
15.12.15;16;1;;
16.12.15;10;1;;
17.12.15;13;1;;
18.12.15;9;1;;
19.12.15;3;;;
20.12.15;4;;;
21.12.15;9;;;
22.12.15;14;1;;
23.12.15;14;1;;
24.12.15;20;1;;
25.12.15;17;1;;
26.12.15;12;1;;
27.12.15;12;1;;
28.12.15;4;1;;
29.12.15;4;1;;
30.12.15;6;1;;
31.12.15;7;1;;